[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 31%|███       | 3064/10042 [00:39<01:29, 77.82it/s][A
 31%|███       | 3072/10042 [00:39<01:29, 77.76it/s][A
 31%|███       | 3080/10042 [00:39<01:29, 77.83it/s][A
 31%|███       | 3088/10042 [00:39<01:29, 77.58it/s][A
 31%|███       | 3096/10042 [00:39<01:29, 77.61it/s][A
 31%|███       | 3104/10042 [00:39<01:29, 77.56it/s][A
 31%|███       | 3112/10042 [00:40<01:29, 77.72it/s][A
 31%|███       | 3120/10042 [00:40<01:29, 77.72it/s][A
 31%|███       | 3128/10042 [00:40<01:28, 77.75it/s][A
 31%|███       | 3136/10042 [00:40<01:28, 77.75it/s][A
 31%|███▏      | 3144/10042 [00:40<01:28, 77.52it/s][A
 31%|███▏      | 3152/10042 [00:40<01:28, 77.68it/s][A
 31%|███▏      | 3160/10042 [00:40<01:28, 77.64it/s][A
 32%|███▏      | 3168/10042 [00:40<01:28, 77.80it/s][A
 32%|███▏      | 3176/10042 [00:40<01:28, 77.73it/s][A
 32%|███▏      | 3184/10042 [00:40<01:28, 77.77it/s][A
 32%|███▏      | 3192/10042 [00:41<01:28, 77.72it/s][A
 32%|███▏      | 3200/10042 [00:41<01:27, 77.81it/s][A
 32%|███▏      | 3208/10042 [00:41<01:27, 77.86it/s][A
 32%|███▏      | 3216/10042 [00:41<01:27, 77.80it/s][A
 32%|███▏      | 3224/10042 [00:41<01:27, 77.91it/s][A
 32%|███▏      | 3232/10042 [00:41<01:27, 77.84it/s][A
 32%|███▏      | 3240/10042 [00:41<01:27, 77.84it/s][A
 32%|███▏      | 3248/10042 [00:41<01:27, 77.86it/s][A
 32%|███▏      | 3256/10042 [00:41<01:27, 77.80it/s][A
 33%|███▎      | 3264/10042 [00:41<01:27, 77.90it/s][A
 33%|███▎      | 3272/10042 [00:42<01:27, 77.81it/s][A
 33%|███▎      | 3280/10042 [00:42<01:26, 77.90it/s][A
 33%|███▎      | 3288/10042 [00:42<01:26, 77.85it/s][A
 33%|███▎      | 3296/10042 [00:42<01:26, 77.79it/s][A
 33%|███▎      | 3304/10042 [00:42<01:26, 77.85it/s][A
 33%|███▎      | 3312/10042 [00:42<01:26, 77.84it/s][A
 33%|███▎      | 3320/10042 [00:42<01:26, 77.89it/s][A
 33%|███▎      | 3328/10042 [00:42<01:26, 77.78it/s][A
 33%|███▎      | 3336/10042 [00:42<01:26, 77.86it/s][A
 33%|███▎      | 3344/10042 [00:43<01:25, 77.89it/s][A
 33%|███▎      | 3352/10042 [00:43<01:25, 77.83it/s][A
 33%|███▎      | 3360/10042 [00:43<01:25, 77.91it/s][A
 34%|███▎      | 3368/10042 [00:43<01:25, 77.82it/s][A
 34%|███▎      | 3376/10042 [00:43<01:25, 77.95it/s][A
 34%|███▎      | 3384/10042 [00:43<01:25, 77.89it/s][A
 34%|███▍      | 3392/10042 [00:43<01:25, 77.81it/s][A
 34%|███▍      | 3400/10042 [00:43<01:25, 77.83it/s][A
 34%|███▍      | 3408/10042 [00:43<01:25, 77.77it/s][A
 34%|███▍      | 3416/10042 [00:43<01:25, 77.86it/s][A
 34%|███▍      | 3424/10042 [00:44<01:25, 77.80it/s][A
 34%|███▍      | 3432/10042 [00:44<01:24, 77.84it/s][A
 34%|███▍      | 3440/10042 [00:44<01:24, 77.83it/s][A
 34%|███▍      | 3448/10042 [00:44<01:24, 77.90it/s][A
 34%|███▍      | 3456/10042 [00:44<01:24, 77.95it/s][A
 34%|███▍      | 3464/10042 [00:44<01:24, 77.79it/s][A
 35%|███▍      | 3472/10042 [00:44<01:24, 77.88it/s][A
 35%|███▍      | 3480/10042 [00:44<01:24, 77.75it/s][A
 35%|███▍      | 3488/10042 [00:44<01:24, 77.78it/s][A
 35%|███▍      | 3496/10042 [00:44<01:24, 77.72it/s][A
 35%|███▍      | 3504/10042 [00:45<01:24, 77.77it/s][A
 35%|███▍      | 3512/10042 [00:45<01:23, 77.82it/s][A
 35%|███▌      | 3520/10042 [00:45<01:23, 77.73it/s][A
 35%|███▌      | 3528/10042 [00:45<01:23, 77.85it/s][A
 35%|███▌      | 3536/10042 [00:45<01:23, 77.81it/s][A
 35%|███▌      | 3544/10042 [00:45<01:24, 77.23it/s][A
 35%|███▌      | 3552/10042 [00:45<01:24, 77.11it/s][A
 35%|███▌      | 3560/10042 [00:45<01:23, 77.30it/s][A
 36%|███▌      | 3568/10042 [00:45<01:23, 77.44it/s][A
 36%|███▌      | 3576/10042 [00:45<01:23, 77.60it/s][A
 36%|███▌      | 3584/10042 [00:46<01:23, 77.62it/s][A
 36%|███▌      | 3592/10042 [00:46<01:22, 77.73it/s][A
 36%|███▌      | 3600/10042 [00:46<01:22, 77.71it/s][A
 36%|███▌      | 3608/10042 [00:46<01:22, 77.80it/s][A
 36%|███▌      | 3616/10042 [00:46<01:22, 77.79it/s][A
 36%|███▌      | 3624/10042 [00:46<01:22, 77.80it/s][A
 36%|███▌      | 3632/10042 [00:46<01:22, 77.80it/s][A
 36%|███▌      | 3640/10042 [00:46<01:22, 77.68it/s][A
 36%|███▋      | 3648/10042 [00:46<01:22, 77.79it/s][A
 36%|███▋      | 3656/10042 [00:47<01:22, 77.76it/s][A
 36%|███▋      | 3664/10042 [00:47<01:21, 77.83it/s][A
 37%|███▋      | 3672/10042 [00:47<01:21, 77.80it/s][A
 37%|███▋      | 3680/10042 [00:47<01:21, 77.83it/s][A
 37%|███▋      | 3688/10042 [00:47<01:21, 77.62it/s][A
 37%|███▋      | 3696/10042 [00:47<01:21, 77.68it/s][A
 37%|███▋      | 3704/10042 [00:47<01:21, 77.83it/s][A
 37%|███▋      | 3712/10042 [00:47<01:21, 77.77it/s][A
 37%|███▋      | 3720/10042 [00:47<01:21, 77.87it/s][A
 37%|███▋      | 3728/10042 [00:47<01:21, 77.78it/s][A
 37%|███▋      | 3736/10042 [00:48<01:21, 77.82it/s][A
 37%|███▋      | 3744/10042 [00:48<01:20, 77.81it/s][A
 37%|███▋      | 3752/10042 [00:48<01:20, 77.83it/s][A
 37%|███▋      | 3760/10042 [00:48<01:20, 77.91it/s][A
 38%|███▊      | 3768/10042 [00:48<01:20, 77.87it/s][A
 38%|███▊      | 3776/10042 [00:48<01:20, 77.89it/s][A
 38%|███▊      | 3784/10042 [00:48<01:20, 77.83it/s][A
 38%|███▊      | 3792/10042 [00:48<01:20, 77.78it/s][A
 38%|███▊      | 3800/10042 [00:48<01:20, 77.81it/s][A
 38%|███▊      | 3808/10042 [00:48<01:20, 77.84it/s][A
 38%|███▊      | 3816/10042 [00:49<01:19, 77.93it/s][A
 38%|███▊      | 3824/10042 [00:49<01:19, 77.85it/s][A
 38%|███▊      | 3832/10042 [00:49<01:19, 77.86it/s][A
 38%|███▊      | 3840/10042 [00:49<01:19, 77.85it/s][A
 38%|███▊      | 3848/10042 [00:49<01:19, 77.82it/s][A
 38%|███▊      | 3856/10042 [00:49<01:19, 77.87it/s][A
 38%|███▊      | 3864/10042 [00:49<01:19, 77.82it/s][A
 39%|███▊      | 3872/10042 [00:49<01:19, 77.88it/s][A
 39%|███▊      | 3880/10042 [00:49<01:19, 77.82it/s][A
 39%|███▊      | 3888/10042 [00:50<01:19, 77.87it/s][A
 39%|███▉      | 3896/10042 [00:50<01:18, 77.91it/s][A
 39%|███▉      | 3904/10042 [00:50<01:18, 77.78it/s][A
 39%|███▉      | 3912/10042 [00:50<01:18, 77.84it/s][A
 39%|███▉      | 3920/10042 [00:50<01:18, 77.89it/s][A
 39%|███▉      | 3928/10042 [00:50<01:18, 77.87it/s][A
 39%|███▉      | 3936/10042 [00:50<01:18, 77.69it/s][A
 39%|███▉      | 3944/10042 [00:50<01:18, 77.77it/s][A
 39%|███▉      | 3952/10042 [00:50<01:18, 77.86it/s][A
 39%|███▉      | 3960/10042 [00:50<01:18, 77.74it/s][A
 40%|███▉      | 3968/10042 [00:51<01:18, 77.87it/s][A
 40%|███▉      | 3976/10042 [00:51<01:17, 77.79it/s][A
 40%|███▉      | 3984/10042 [00:51<01:17, 77.82it/s][A
 40%|███▉      | 3992/10042 [00:51<01:17, 77.81it/s][A
 40%|███▉      | 4000/10042 [00:51<01:17, 77.87it/s][A
 40%|███▉      | 4008/10042 [00:51<01:17, 77.82it/s][A
 40%|███▉      | 4016/10042 [00:51<01:17, 77.79it/s][A
 40%|████      | 4024/10042 [00:51<01:17, 77.88it/s][A
 40%|████      | 4032/10042 [00:51<01:17, 77.78it/s][A
 40%|████      | 4040/10042 [00:51<01:17, 77.84it/s][A
 40%|████      | 4048/10042 [00:52<01:16, 77.93it/s][A
 40%|████      | 4056/10042 [00:52<01:16, 77.85it/s][A
 40%|████      | 4064/10042 [00:52<01:16, 77.93it/s][A
 41%|████      | 4072/10042 [00:52<01:16, 77.81it/s][A
 41%|████      | 4080/10042 [00:52<01:16, 77.88it/s][A
 41%|████      | 4088/10042 [00:52<01:16, 77.87it/s][A
 41%|████      | 4096/10042 [00:52<01:16, 77.80it/s][A
 41%|████      | 4104/10042 [00:52<01:16, 77.86it/s][A
 41%|████      | 4112/10042 [00:52<01:16, 77.82it/s][A
 41%|████      | 4120/10042 [00:52<01:15, 77.92it/s][A
 41%|████      | 4128/10042 [00:53<01:16, 77.81it/s][A
 41%|████      | 4136/10042 [00:53<01:15, 77.80it/s][A
 41%|████▏     | 4144/10042 [00:53<01:15, 77.82it/s][A
 41%|████▏     | 4152/10042 [00:53<01:15, 77.81it/s][A
 41%|████▏     | 4160/10042 [00:53<01:15, 77.87it/s][A
 42%|████▏     | 4168/10042 [00:53<01:15, 77.87it/s][A
 42%|████▏     | 4176/10042 [00:53<01:15, 77.90it/s][A
 42%|████▏     | 4184/10042 [00:53<01:15, 77.78it/s][A
 42%|████▏     | 4192/10042 [00:53<01:15, 77.81it/s][A
 42%|████▏     | 4200/10042 [00:54<01:15, 77.89it/s][A
 42%|████▏     | 4208/10042 [00:54<01:15, 77.75it/s][A
 42%|████▏     | 4216/10042 [00:54<01:14, 77.91it/s][A
 42%|████▏     | 4224/10042 [00:54<01:14, 77.84it/s][A
 42%|████▏     | 4232/10042 [00:54<01:14, 77.89it/s][A
 42%|████▏     | 4240/10042 [00:54<01:14, 77.91it/s][A
 42%|████▏     | 4248/10042 [00:54<01:14, 77.83it/s][A
 42%|████▏     | 4256/10042 [00:54<01:14, 77.86it/s][A
 42%|████▏     | 4264/10042 [00:54<01:14, 77.80it/s][A
 43%|████▎     | 4272/10042 [00:54<01:14, 77.94it/s][A
 43%|████▎     | 4280/10042 [00:55<01:14, 77.83it/s][A
 43%|████▎     | 4288/10042 [00:55<01:13, 77.86it/s][A
 43%|████▎     | 4296/10042 [00:55<01:13, 77.93it/s][A
 43%|████▎     | 4304/10042 [00:55<01:13, 77.82it/s][A
 43%|████▎     | 4312/10042 [00:55<01:13, 77.91it/s][A
 43%|████▎     | 4320/10042 [00:55<01:13, 77.83it/s][A
 43%|████▎     | 4328/10042 [00:55<01:13, 77.91it/s][A
 43%|████▎     | 4336/10042 [00:55<01:13, 77.83it/s][A
 43%|████▎     | 4344/10042 [00:55<01:13, 77.81it/s][A
 43%|████▎     | 4352/10042 [00:55<01:13, 77.84it/s][A
 43%|████▎     | 4360/10042 [00:56<01:13, 77.81it/s][A
 43%|████▎     | 4368/10042 [00:56<01:12, 77.86it/s][A
 44%|████▎     | 4376/10042 [00:56<01:12, 77.79it/s][A
 44%|████▎     | 4384/10042 [00:56<01:12, 77.86it/s][A
 44%|████▎     | 4392/10042 [00:56<01:12, 77.92it/s][A
 44%|████▍     | 4400/10042 [00:56<01:12, 77.86it/s][A
 44%|████▍     | 4408/10042 [00:56<01:13, 77.16it/s][A
 44%|████▍     | 4416/10042 [00:56<01:12, 77.36it/s][A
 44%|████▍     | 4424/10042 [00:56<01:12, 77.42it/s][A
 44%|████▍     | 4432/10042 [00:56<01:12, 77.63it/s][A
 44%|████▍     | 4440/10042 [00:57<01:12, 77.73it/s][A
 44%|████▍     | 4448/10042 [00:57<01:11, 77.72it/s][A
 44%|████▍     | 4456/10042 [00:57<01:11, 77.82it/s][A
 44%|████▍     | 4464/10042 [00:57<01:11, 77.75it/s][A
 45%|████▍     | 4472/10042 [00:57<01:11, 77.87it/s][A
 45%|████▍     | 4480/10042 [00:57<01:11, 77.84it/s][A
 45%|████▍     | 4488/10042 [00:57<01:11, 77.81it/s][A
 45%|████▍     | 4496/10042 [00:57<01:11, 77.85it/s][A
 45%|████▍     | 4504/10042 [00:57<01:11, 77.79it/s][A
 45%|████▍     | 4512/10042 [00:58<01:11, 77.69it/s][A
 45%|████▌     | 4520/10042 [00:58<01:11, 77.68it/s][A
 45%|████▌     | 4528/10042 [00:58<01:10, 77.81it/s][A
 45%|████▌     | 4536/10042 [00:58<01:10, 77.74it/s][A
 45%|████▌     | 4544/10042 [00:58<01:10, 77.80it/s][A
 45%|████▌     | 4552/10042 [00:58<01:10, 77.86it/s][A
 45%|████▌     | 4560/10042 [00:58<01:10, 77.83it/s][A
 45%|████▌     | 4568/10042 [00:58<01:10, 77.89it/s][A
 46%|████▌     | 4576/10042 [00:58<01:10, 77.82it/s][A
 46%|████▌     | 4584/10042 [00:58<01:10, 77.79it/s][A
 46%|████▌     | 4592/10042 [00:59<01:10, 77.78it/s][A
 46%|████▌     | 4600/10042 [00:59<01:09, 77.82it/s][A
 46%|████▌     | 4608/10042 [00:59<01:09, 77.93it/s][A
 46%|████▌     | 4616/10042 [00:59<01:09, 77.90it/s][A
 46%|████▌     | 4624/10042 [00:59<01:09, 77.96it/s][A
 46%|████▌     | 4632/10042 [00:59<01:09, 77.98it/s][A
 46%|████▌     | 4640/10042 [00:59<01:09, 77.90it/s][A
 46%|████▋     | 4648/10042 [00:59<01:09, 77.95it/s][A
 46%|████▋     | 4656/10042 [00:59<01:09, 77.86it/s][A
 46%|████▋     | 4664/10042 [00:59<01:09, 77.94it/s][A
 47%|████▋     | 4672/10042 [01:00<01:09, 77.78it/s][A
 47%|████▋     | 4680/10042 [01:00<01:08, 77.84it/s][A
 47%|████▋     | 4688/10042 [01:00<01:08, 77.88it/s][A
 47%|████▋     | 4696/10042 [01:00<01:08, 77.84it/s][A
 47%|████▋     | 4704/10042 [01:00<01:08, 77.96it/s][A
 47%|████▋     | 4712/10042 [01:00<01:08, 77.85it/s][A
 47%|████▋     | 4720/10042 [01:00<01:08, 77.86it/s][A
 47%|████▋     | 4728/10042 [01:00<01:08, 77.89it/s][A
 47%|████▋     | 4736/10042 [01:00<01:08, 77.81it/s][A
 47%|████▋     | 4744/10042 [01:01<01:08, 77.88it/s][A
 47%|████▋     | 4752/10042 [01:01<01:08, 77.76it/s][A
 47%|████▋     | 4760/10042 [01:01<01:07, 77.91it/s][A
 47%|████▋     | 4768/10042 [01:01<01:07, 77.85it/s][A
 48%|████▊     | 4776/10042 [01:01<01:07, 77.82it/s][A
 48%|████▊     | 4784/10042 [01:01<01:07, 77.87it/s][A
 48%|████▊     | 4792/10042 [01:01<01:07, 77.81it/s][A
 48%|████▊     | 4800/10042 [01:01<01:07, 77.91it/s][A
 48%|████▊     | 4808/10042 [01:01<01:07, 77.80it/s][A
 48%|████▊     | 4816/10042 [01:01<01:07, 77.90it/s][A
 48%|████▊     | 4824/10042 [01:02<01:07, 77.83it/s][A
 48%|████▊     | 4832/10042 [01:02<01:06, 77.80it/s][A
 48%|████▊     | 4840/10042 [01:02<01:06, 77.87it/s][A
 48%|████▊     | 4848/10042 [01:02<01:06, 77.77it/s][A
 48%|████▊     | 4856/10042 [01:02<01:06, 77.89it/s][A
 48%|████▊     | 4864/10042 [01:02<01:06, 77.84it/s][A
 49%|████▊     | 4872/10042 [01:02<01:06, 77.86it/s][A
 49%|████▊     | 4880/10042 [01:02<01:06, 77.88it/s][A
 49%|████▊     | 4888/10042 [01:02<01:06, 77.82it/s][A
 49%|████▉     | 4896/10042 [01:02<01:06, 77.88it/s][A
 49%|████▉     | 4904/10042 [01:03<01:06, 77.80it/s][A
 49%|████▉     | 4912/10042 [01:03<01:05, 77.86it/s][A
 49%|████▉     | 4920/10042 [01:03<01:05, 77.81it/s][A
 49%|████▉     | 4928/10042 [01:03<01:05, 77.81it/s][A
 49%|████▉     | 4936/10042 [01:03<01:05, 77.84it/s][A
 49%|████▉     | 4944/10042 [01:03<01:05, 77.85it/s][A
 49%|████▉     | 4952/10042 [01:03<01:05, 77.91it/s][A
 49%|████▉     | 4960/10042 [01:03<01:05, 77.88it/s][A
 49%|████▉     | 4968/10042 [01:03<01:05, 77.90it/s][A
 50%|████▉     | 4976/10042 [01:03<01:05, 77.89it/s][A
 50%|████▉     | 4984/10042 [01:04<01:04, 77.85it/s][A
 50%|████▉     | 4992/10042 [01:04<01:04, 77.91it/s][A
 50%|████▉     | 5000/10042 [01:04<01:04, 77.86it/s][A
 50%|████▉     | 5008/10042 [01:04<01:04, 77.88it/s][A
 50%|████▉     | 5016/10042 [01:04<01:04, 77.83it/s][A
 50%|█████     | 5024/10042 [01:04<01:04, 77.81it/s][A
 50%|█████     | 5032/10042 [01:04<01:04, 77.86it/s][A
 50%|█████     | 5040/10042 [01:04<01:04, 77.81it/s][A
 50%|█████     | 5048/10042 [01:04<01:04, 77.92it/s][A
 50%|█████     | 5056/10042 [01:05<01:04, 77.84it/s][A
 50%|█████     | 5064/10042 [01:05<01:03, 77.91it/s][A
 51%|█████     | 5072/10042 [01:05<01:03, 77.85it/s][A
 51%|█████     | 5080/10042 [01:05<01:03, 77.81it/s][A
 51%|█████     | 5088/10042 [01:05<01:03, 77.88it/s][A
 51%|█████     | 5096/10042 [01:05<01:03, 77.80it/s][A
 51%|█████     | 5104/10042 [01:05<01:03, 77.87it/s][A
 51%|█████     | 5112/10042 [01:05<01:03, 77.82it/s][A
 51%|█████     | 5120/10042 [01:05<01:03, 77.84it/s][A
 51%|█████     | 5128/10042 [01:05<01:03, 77.90it/s][A
 51%|█████     | 5136/10042 [01:06<01:03, 77.82it/s][A
 51%|█████     | 5144/10042 [01:06<01:02, 77.93it/s][A
 51%|█████▏    | 5152/10042 [01:06<01:02, 77.79it/s][A
 51%|█████▏    | 5160/10042 [01:06<01:02, 77.87it/s][A
 51%|█████▏    | 5168/10042 [01:06<01:02, 77.77it/s][A
 52%|█████▏    | 5176/10042 [01:06<01:02, 77.76it/s][A
 52%|█████▏    | 5184/10042 [01:06<01:02, 77.79it/s][A
 52%|█████▏    | 5192/10042 [01:06<01:02, 77.69it/s][A
 52%|█████▏    | 5200/10042 [01:06<01:02, 77.76it/s][A
 52%|█████▏    | 5208/10042 [01:06<01:02, 77.74it/s][A
 52%|█████▏    | 5216/10042 [01:07<01:02, 77.83it/s][A
 52%|█████▏    | 5224/10042 [01:07<01:04, 75.18it/s][A
 52%|█████▏    | 5232/10042 [01:07<01:03, 75.94it/s][A
 52%|█████▏    | 5240/10042 [01:07<01:02, 76.59it/s][A
 52%|█████▏    | 5248/10042 [01:07<01:02, 76.94it/s][A
 52%|█████▏    | 5256/10042 [01:07<01:01, 77.23it/s][A
 52%|█████▏    | 5264/10042 [01:07<01:01, 77.37it/s][A
 52%|█████▏    | 5272/10042 [01:07<01:01, 77.44it/s][A
 53%|█████▎    | 5280/10042 [01:07<01:01, 77.64it/s][A
 53%|█████▎    | 5288/10042 [01:08<01:01, 77.67it/s][A
 53%|█████▎    | 5296/10042 [01:08<01:01, 77.79it/s][A
 53%|█████▎    | 5304/10042 [01:08<01:00, 77.82it/s][A
 53%|█████▎    | 5312/10042 [01:08<01:00, 77.93it/s][A
 53%|█████▎    | 5320/10042 [01:08<01:00, 78.04it/s][A
 53%|█████▎    | 5328/10042 [01:08<01:00, 77.95it/s][A
 53%|█████▎    | 5336/10042 [01:08<01:00, 77.90it/s][A
 53%|█████▎    | 5344/10042 [01:08<01:00, 77.85it/s][A
 53%|█████▎    | 5352/10042 [01:08<01:00, 77.83it/s][A
 53%|█████▎    | 5360/10042 [01:08<01:00, 77.92it/s][A
 53%|█████▎    | 5368/10042 [01:09<01:00, 77.83it/s][A
 54%|█████▎    | 5376/10042 [01:09<00:59, 77.92it/s][A
 54%|█████▎    | 5384/10042 [01:09<00:59, 77.85it/s][A
 54%|█████▎    | 5392/10042 [01:09<00:59, 77.94it/s][A
 54%|█████▍    | 5400/10042 [01:09<00:59, 78.04it/s][A
 54%|█████▍    | 5408/10042 [01:09<00:59, 77.90it/s][A
 54%|█████▍    | 5416/10042 [01:09<00:59, 77.96it/s][A
 54%|█████▍    | 5424/10042 [01:09<00:59, 77.93it/s][A
 54%|█████▍    | 5432/10042 [01:09<00:59, 77.80it/s][A
 54%|█████▍    | 5440/10042 [01:09<00:59, 77.65it/s][A
 54%|█████▍    | 5448/10042 [01:10<00:59, 77.63it/s][A
 54%|█████▍    | 5456/10042 [01:10<00:59, 77.59it/s][A
 54%|█████▍    | 5464/10042 [01:10<00:58, 77.70it/s][A
 54%|█████▍    | 5472/10042 [01:10<00:58, 77.72it/s][A
